set AGE [NUCLEAR,2015_2020] := STILL_IN_USE ;
set AGE [NUCLEAR,2020_2025] := STILL_IN_USE ;
set AGE [NUCLEAR,2025_2030] := STILL_IN_USE ;
set AGE [NUCLEAR,2030_2035] := STILL_IN_USE ;
set AGE [NUCLEAR,2035_2040] := STILL_IN_USE ;
set AGE [NUCLEAR,2040_2045] := STILL_IN_USE ;
set AGE [NUCLEAR,2045_2050] := STILL_IN_USE ;
set AGE [NUCLEAR,2050_2055] := STILL_IN_USE ;
set AGE [NUCLEAR,2055_2060] := STILL_IN_USE ;
set AGE [NUCLEAR,2060_2065] := STILL_IN_USE ;
set AGE [NUCLEAR,2065_2070] := STILL_IN_USE ;
set AGE [NUCLEAR,2070_2075] := BEFORE_2015 ;
set AGE [NUCLEAR,2075_2080] := 2015_2020 ;
set AGE [NUCLEAR,2080_2085] := 2020_2025 ;
set AGE [CCGT,2015_2020] := STILL_IN_USE ;
set AGE [CCGT,2020_2025] := STILL_IN_USE ;
set AGE [CCGT,2025_2030] := STILL_IN_USE ;
set AGE [CCGT,2030_2035] := STILL_IN_USE ;
set AGE [CCGT,2035_2040] := BEFORE_2015 ;
set AGE [CCGT,2040_2045] := 2015_2020 ;
set AGE [CCGT,2045_2050] := 2020_2025 ;
set AGE [CCGT,2050_2055] := 2025_2030 ;
set AGE [CCGT,2055_2060] := 2030_2035 ;
set AGE [CCGT,2060_2065] := 2035_2040 ;
set AGE [CCGT,2065_2070] := 2040_2045 ;
set AGE [CCGT,2070_2075] := 2045_2050 ;
set AGE [CCGT,2075_2080] := 2050_2055 ;
set AGE [CCGT,2080_2085] := 2055_2060 ;
set AGE [COAL_US,2015_2020] := STILL_IN_USE ;
set AGE [COAL_US,2020_2025] := STILL_IN_USE ;
set AGE [COAL_US,2025_2030] := STILL_IN_USE ;
set AGE [COAL_US,2030_2035] := STILL_IN_USE ;
set AGE [COAL_US,2035_2040] := STILL_IN_USE ;
set AGE [COAL_US,2040_2045] := STILL_IN_USE ;
set AGE [COAL_US,2045_2050] := BEFORE_2015 ;
set AGE [COAL_US,2050_2055] := 2015_2020 ;
set AGE [COAL_US,2055_2060] := 2020_2025 ;
set AGE [COAL_US,2060_2065] := 2025_2030 ;
set AGE [COAL_US,2065_2070] := 2030_2035 ;
set AGE [COAL_US,2070_2075] := 2035_2040 ;
set AGE [COAL_US,2075_2080] := 2040_2045 ;
set AGE [COAL_US,2080_2085] := 2045_2050 ;
set AGE [COAL_IGCC,2015_2020] := STILL_IN_USE ;
set AGE [COAL_IGCC,2020_2025] := STILL_IN_USE ;
set AGE [COAL_IGCC,2025_2030] := STILL_IN_USE ;
set AGE [COAL_IGCC,2030_2035] := STILL_IN_USE ;
set AGE [COAL_IGCC,2035_2040] := STILL_IN_USE ;
set AGE [COAL_IGCC,2040_2045] := STILL_IN_USE ;
set AGE [COAL_IGCC,2045_2050] := BEFORE_2015 ;
set AGE [COAL_IGCC,2050_2055] := 2015_2020 ;
set AGE [COAL_IGCC,2055_2060] := 2020_2025 ;
set AGE [COAL_IGCC,2060_2065] := 2025_2030 ;
set AGE [COAL_IGCC,2065_2070] := 2030_2035 ;
set AGE [COAL_IGCC,2070_2075] := 2035_2040 ;
set AGE [COAL_IGCC,2075_2080] := 2040_2045 ;
set AGE [COAL_IGCC,2080_2085] := 2045_2050 ;
set AGE [PV,2015_2020] := STILL_IN_USE ;
set AGE [PV,2020_2025] := STILL_IN_USE ;
set AGE [PV,2025_2030] := STILL_IN_USE ;
set AGE [PV,2030_2035] := STILL_IN_USE ;
set AGE [PV,2035_2040] := BEFORE_2015 ;
set AGE [PV,2040_2045] := 2015_2020 ;
set AGE [PV,2045_2050] := 2020_2025 ;
set AGE [PV,2050_2055] := 2025_2030 ;
set AGE [PV,2055_2060] := 2030_2035 ;
set AGE [PV,2060_2065] := 2035_2040 ;
set AGE [PV,2065_2070] := 2040_2045 ;
set AGE [PV,2070_2075] := 2045_2050 ;
set AGE [PV,2075_2080] := 2050_2055 ;
set AGE [PV,2080_2085] := 2055_2060 ;
set AGE [WIND_ONSHORE,2015_2020] := STILL_IN_USE ;
set AGE [WIND_ONSHORE,2020_2025] := STILL_IN_USE ;
set AGE [WIND_ONSHORE,2025_2030] := STILL_IN_USE ;
set AGE [WIND_ONSHORE,2030_2035] := STILL_IN_USE ;
set AGE [WIND_ONSHORE,2035_2040] := STILL_IN_USE ;
set AGE [WIND_ONSHORE,2040_2045] := BEFORE_2015 ;
set AGE [WIND_ONSHORE,2045_2050] := 2015_2020 ;
set AGE [WIND_ONSHORE,2050_2055] := 2020_2025 ;
set AGE [WIND_ONSHORE,2055_2060] := 2025_2030 ;
set AGE [WIND_ONSHORE,2060_2065] := 2030_2035 ;
set AGE [WIND_ONSHORE,2065_2070] := 2035_2040 ;
set AGE [WIND_ONSHORE,2070_2075] := 2040_2045 ;
set AGE [WIND_ONSHORE,2075_2080] := 2045_2050 ;
set AGE [WIND_ONSHORE,2080_2085] := 2050_2055 ;
set AGE [WIND_OFFSHORE,2015_2020] := STILL_IN_USE ;
set AGE [WIND_OFFSHORE,2020_2025] := STILL_IN_USE ;
set AGE [WIND_OFFSHORE,2025_2030] := STILL_IN_USE ;
set AGE [WIND_OFFSHORE,2030_2035] := STILL_IN_USE ;
set AGE [WIND_OFFSHORE,2035_2040] := STILL_IN_USE ;
set AGE [WIND_OFFSHORE,2040_2045] := BEFORE_2015 ;
set AGE [WIND_OFFSHORE,2045_2050] := 2015_2020 ;
set AGE [WIND_OFFSHORE,2050_2055] := 2020_2025 ;
set AGE [WIND_OFFSHORE,2055_2060] := 2025_2030 ;
set AGE [WIND_OFFSHORE,2060_2065] := 2030_2035 ;
set AGE [WIND_OFFSHORE,2065_2070] := 2035_2040 ;
set AGE [WIND_OFFSHORE,2070_2075] := 2040_2045 ;
set AGE [WIND_OFFSHORE,2075_2080] := 2045_2050 ;
set AGE [WIND_OFFSHORE,2080_2085] := 2050_2055 ;
set AGE [HYDRO_RIVER,2015_2020] := STILL_IN_USE ;
set AGE [HYDRO_RIVER,2020_2025] := STILL_IN_USE ;
set AGE [HYDRO_RIVER,2025_2030] := STILL_IN_USE ;
set AGE [HYDRO_RIVER,2030_2035] := STILL_IN_USE ;
set AGE [HYDRO_RIVER,2035_2040] := STILL_IN_USE ;
set AGE [HYDRO_RIVER,2040_2045] := STILL_IN_USE ;
set AGE [HYDRO_RIVER,2045_2050] := STILL_IN_USE ;
set AGE [HYDRO_RIVER,2050_2055] := BEFORE_2015 ;
set AGE [HYDRO_RIVER,2055_2060] := 2015_2020 ;
set AGE [HYDRO_RIVER,2060_2065] := 2020_2025 ;
set AGE [HYDRO_RIVER,2065_2070] := 2025_2030 ;
set AGE [HYDRO_RIVER,2070_2075] := 2030_2035 ;
